0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'mjml' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose config Skipping project config: C:\Users\Elias Daniel/.npmrc. (matches userconfig)
33 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\async-settle\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\asynckit\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\atob\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\aws-sign2\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\aws4\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\babel-runtime\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\bach\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\balanced-match\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\base\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\bcrypt-pbkdf\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\binary-extensions\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\bindings\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\boolbase\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\brace-expansion\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\braces\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\buffer-equal\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\buffer-from\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\cache-base\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\camel-case\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\camelcase\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\caseless\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\chalk\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\cheerio\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\chokidar\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\class-utils\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\clean-css\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\cliui\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\clone\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\clone-buffer\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\clone-stats\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\cloneable-readable\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\code-point-at\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\collection-map\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\collection-visit\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\color-convert\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\color-name\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\color-support\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\combined-stream\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\commander\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\component-emitter\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\concat-map\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\concat-stream\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\config-chain\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\convert-source-map\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\copy-descriptor\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\copy-props\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\core-js\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\core-util-is\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\cross-spawn\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\css-select\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\css-what\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\d\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\dashdash\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\datauri\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\debug\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\decamelize\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\decode-uri-component\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\deep-extend\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\default-compare\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\default-resolution\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\define-properties\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\define-property\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\delayed-stream\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\detect-file\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\dom-serializer\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\domelementtype\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\domhandler\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\domutils\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\duplexify\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\each-props\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ecc-jsbn\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\editorconfig\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\emoji-regex\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\end-of-stream\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\entities\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\error-ex\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\es5-ext\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\es6-iterator\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\es6-symbol\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\es6-weak-map\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\escape-string-regexp\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\expand-brackets\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\expand-tilde\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ext\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\extend\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\extend-shallow\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\extglob\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\extsprintf\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fancy-log\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fast-deep-equal\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fast-json-stable-stringify\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\file-uri-to-path\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fill-range\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\find-up\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\findup-sync\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fined\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\flagged-respawn\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\flush-write-stream\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\for-in\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\for-own\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\forever-agent\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\form-data\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fragment-cache\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fs-mkdirp-stream\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\fs.realpath\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\function-bind\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\get-caller-file\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\get-value\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\getpass\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\glob\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\glob-parent\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\glob-stream\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\glob-watcher\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\global-modules\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\global-prefix\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\glogg\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\graceful-fs\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\gulp\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\gulplog\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\har-schema\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\har-validator\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\has-flag\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\has-symbols\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\has-value\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\has-values\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\he\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\homedir-polyfill\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\hosted-git-info\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\html-minifier\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\htmlparser2\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\http-signature\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\image-size\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\inflight\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\inherits\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ini\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\interpret\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\invert-kv\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-absolute\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-accessor-descriptor\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-arrayish\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-binary-path\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-buffer\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-data-descriptor\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-descriptor\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-extendable\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-extglob\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-fullwidth-code-point\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-glob\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-negated-glob\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-number\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-plain-object\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-relative\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-typedarray\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-unc-path\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-utf8\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-valid-glob\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\is-windows\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\isarray\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\isexe\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\isobject\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\isstream\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\js-beautify\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\js-tokens\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\jsbn\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\json-schema\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\json-schema-traverse\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\json-stable-stringify-without-jsonify\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\json-stringify-safe\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\jsprim\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\juice\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\just-debounce\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\kind-of\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\last-run\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lazystream\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lcid\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lead\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\liftoff\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\load-json-file\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\locate-path\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.assignin\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.bind\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.defaults\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.filter\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.flatten\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.foreach\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.map\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.merge\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.pick\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.reduce\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.reject\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.some\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lodash.unescape\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\loose-envify\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lower-case\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\lru-cache\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\make-iterator\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\map-cache\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\map-visit\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\matchdep\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mensch\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\micromatch\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mime-db\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mime-types\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mimer\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\minimatch\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mixin-deep\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-accordion\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-body\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-button\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-carousel\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-cli\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-column\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-core\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-divider\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-group\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-attributes\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-breakpoint\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-font\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-preview\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-style\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-head-title\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-hero\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-image\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-migrate\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-navbar\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-parser-xml\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-raw\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-section\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-social\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-spacer\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-table\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-text\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-validator\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mjml-wrapper\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mkdirp\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ms\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\mute-stdout\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\nan\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\nanomatch\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\next-tick\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\nice-try\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\no-case\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\nopt\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\normalize-package-data\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\normalize-path\package.json
281 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\now-and-later\package.json
282 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\nth-check\package.json
283 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\number-is-nan\package.json
284 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\oauth-sign\package.json
285 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object-copy\package.json
286 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object-keys\package.json
287 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object-visit\package.json
288 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object.assign\package.json
289 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object.defaults\package.json
290 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object.map\package.json
291 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object.pick\package.json
292 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\object.reduce\package.json
293 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\once\package.json
294 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\ordered-read-streams\package.json
295 verbose installManyTop reading scoped package data from C:\Users\Elias Daniel\node_modules\os-locale\package.json
